cell_name,site_id,x_um,y_um
$abc$2096$auto$blifparse.cc:396:parse_blif$2097,102329,10.0600004196167,638.760009765625
$abc$2096$auto$blifparse.cc:396:parse_blif$2099,68836,5.460000038146973,437.4800109863281
$abc$2096$auto$blifparse.cc:396:parse_blif$2100,74123,23.860000610351562,467.3999938964844
$abc$2096$auto$blifparse.cc:396:parse_blif$2101,3456,945.7000122070312,21.31999969482422
$abc$2096$auto$blifparse.cc:396:parse_blif$2102,1830,37.65999984741211,18.600000381469727
$abc$2096$auto$blifparse.cc:396:parse_blif$2103,70586,7.300000190734863,445.6400146484375
$abc$2096$auto$blifparse.cc:396:parse_blif$2104,1915,95.16000366210938,15.880000114440918
$abc$2096$auto$blifparse.cc:396:parse_blif$2105,1425,812.760009765625,5.0
$abc$2096$auto$blifparse.cc:396:parse_blif$2106,3112,750.6599731445312,21.31999969482422
$abc$2096$auto$blifparse.cc:396:parse_blif$2107,3300,865.6599731445312,18.600000381469727
$abc$2096$auto$blifparse.cc:396:parse_blif$2108,1642,916.260009765625,10.4399995803833
$abc$2096$auto$blifparse.cc:396:parse_blif$2159,2386,352.760009765625,21.31999969482422
$abc$2096$auto$blifparse.cc:396:parse_blif$2160,70570,23.860000610351562,440.20001220703125
$abc$2096$auto$blifparse.cc:396:parse_blif$2164,70561,5.460000038146973,440.20001220703125
$abc$2096$auto$blifparse.cc:396:parse_blif$2165,2354,338.9599914550781,15.880000114440918
$abc$2096$auto$blifparse.cc:396:parse_blif$2181,1128,640.260009765625,5.0
$abc$2096$auto$blifparse.cc:396:parse_blif$2191,2171,226.25999450683594,18.600000381469727
$abc$2096$auto$blifparse.cc:396:parse_blif$2192,2189,240.05999755859375,21.31999969482422
$abc$2096$auto$blifparse.cc:396:parse_blif$2202,2680,518.3599853515625,21.31999969482422
$abc$2096$auto$blifparse.cc:396:parse_blif$2241,70577,10.0600004196167,442.9200134277344
$abc$2096$auto$blifparse.cc:396:parse_blif$2242,74090,7.760000228881836,461.9599914550781
$abc$2096$auto$blifparse.cc:396:parse_blif$2282,5399,76.76000213623047,37.63999938964844
$abc$2096$auto$blifparse.cc:396:parse_blif$2291,7187,74.45999908447266,53.959999084472656
$abc$2096$auto$blifparse.cc:396:parse_blif$2326,11548,543.6599731445312,75.72000122070312
$abc$2096$auto$blifparse.cc:396:parse_blif$2327,11516,529.8599853515625,70.27999877929688
$abc$2096$auto$blifparse.cc:396:parse_blif$2365,13241,522.9600219726562,81.16000366210938
$abc$2096$auto$blifparse.cc:396:parse_blif$2366,11493,505.94000244140625,75.72000122070312
$abc$2096$auto$blifparse.cc:396:parse_blif$2405,16890,573.5599975585938,108.36000061035156
$abc$2096$auto$blifparse.cc:396:parse_blif$2406,18696,588.739990234375,119.23999786376953
$abc$2096$auto$blifparse.cc:396:parse_blif$2437,18697,591.0399780273438,119.23999786376953
$abc$2096$auto$blifparse.cc:396:parse_blif$2441,16942,608.0599975585938,108.36000061035156
$auto$hilomap.cc:40:hilomap_worker$2060,14156,14.65999984741211,100.19999694824219
$auto$hilomap.cc:40:hilomap_worker$2547,80309,516.0599975585938,502.760009765625
$auto$hilomap.cc:48:hilomap_worker$2058,4538,568.0399780273438,32.20000076293945
$abc$2096$auto$blifparse.cc:396:parse_blif$2161,68807,26.15999984741211,429.32000732421875
$abc$2096$auto$blifparse.cc:396:parse_blif$2162,68832,26.15999984741211,434.760009765625
$abc$2096$auto$blifparse.cc:396:parse_blif$2166,4142,338.5,32.20000076293945
$abc$2096$auto$blifparse.cc:396:parse_blif$2167,25089,226.25999450683594,157.32000732421875
$abc$2096$auto$blifparse.cc:396:parse_blif$2171,70597,28.459999084472656,445.6400146484375
$abc$2096$auto$blifparse.cc:396:parse_blif$2173,67092,53.7599983215332,418.44000244140625
$abc$2096$auto$blifparse.cc:396:parse_blif$2178,63563,51.459999084472656,396.67999267578125
